longiude;latitude;baum_ID;strasse;deutsch;stammumfang;grund_der_faellung;rechtswert;hochwert
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737660197555009;51.269548478649604;367939;Stadionweg Grünstreifen;Bergahorn;50;Rußrindenkrankheit;32342182.9674274;5682231.52820548
6.737543390784228;51.26954379262738;367940;Stadionweg Fußgängerbrücke A44;Bergahorn;50;Rußrindenkrankheit;32342174.8040416;5682231.25826043
6.737543390784228;51.26954379262738;367940;Stadionweg Fußgängerbrücke A44;Bergahorn;50;Rußrindenkrankheit;32342174.8040416;5682231.25826043
6.737543390784228;51.26954379262738;367940;Stadionweg Fußgängerbrücke A44;Bergahorn;50;Rußrindenkrankheit;32342174.8040416;5682231.25826043
6.737543390784228;51.26954379262738;367940;Stadionweg Fußgängerbrücke A44;Bergahorn;50;Rußrindenkrankheit;32342174.8040416;5682231.25826043
6.737543390784228;51.26954379262738;367940;Stadionweg Fußgängerbrücke A44;Bergahorn;50;Rußrindenkrankheit;32342174.8040416;5682231.25826043
6.737543390784228;51.26954379262738;367940;Stadionweg Fußgängerbrücke A44;Bergahorn;50;Rußrindenkrankheit;32342174.8040416;5682231.25826043
6.737543390784228;51.26954379262738;367940;Stadionweg Fußgängerbrücke A44;Bergahorn;50;Rußrindenkrankheit;32342174.8040416;5682231.25826043
6.737543390784228;51.26954379262738;367940;Stadionweg Fußgängerbrücke A44;Bergahorn;50;Rußrindenkrankheit;32342174.8040416;5682231.25826043
6.737543390784228;51.26954379262738;367940;Stadionweg Fußgängerbrücke A44;Bergahorn;50;Rußrindenkrankheit;32342174.8040416;5682231.25826043
6.737543390784228;51.26954379262738;367940;Stadionweg Fußgängerbrücke A44;Bergahorn;50;Rußrindenkrankheit;32342174.8040416;5682231.25826043
6.737543390784228;51.26954379262738;367940;Stadionweg Fußgängerbrücke A44;Bergahorn;50;Rußrindenkrankheit;32342174.8040416;5682231.25826043
6.737543390784228;51.26954379262738;367940;Stadionweg Fußgängerbrücke A44;Bergahorn;50;Rußrindenkrankheit;32342174.8040416;5682231.25826043
6.737543390784228;51.26954379262738;367940;Stadionweg Fußgängerbrücke A44;Bergahorn;50;Rußrindenkrankheit;32342174.8040416;5682231.25826043
6.737543390784228;51.26954379262738;367940;Stadionweg Fußgängerbrücke A44;Bergahorn;50;Rußrindenkrankheit;32342174.8040416;5682231.25826043
6.737543390784228;51.26954379262738;367940;Stadionweg Fußgängerbrücke A44;Bergahorn;50;Rußrindenkrankheit;32342174.8040416;5682231.25826043
6.737543390784228;51.26954379262738;367940;Stadionweg Fußgängerbrücke A44;Bergahorn;50;Rußrindenkrankheit;32342174.8040416;5682231.25826043
6.737543390784228;51.26954379262738;367940;Stadionweg Fußgängerbrücke A44;Bergahorn;50;Rußrindenkrankheit;32342174.8040416;5682231.25826043
6.737543390784228;51.26954379262738;367940;Stadionweg Fußgängerbrücke A44;Bergahorn;50;Rußrindenkrankheit;32342174.8040416;5682231.25826043
6.737543390784228;51.26954379262738;367940;Stadionweg Fußgängerbrücke A44;Bergahorn;50;Rußrindenkrankheit;32342174.8040416;5682231.25826043
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738987345418351;51.26870777139792;367941;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342272.6574758;5682135.19781326
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.737328118940659;51.26874970326876;367945;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342157.0672305;5682143.42613841
6.737328118940659;51.26874970326876;367945;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342157.0672305;5682143.42613841
6.737328118940659;51.26874970326876;367945;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342157.0672305;5682143.42613841
6.737328118940659;51.26874970326876;367945;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342157.0672305;5682143.42613841
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.738022812006147;51.268784803696484;367944;Stockumer Höfe Böschung A44;Bergahorn;50;Rußrindenkrankheit;32342205.6434993;5682145.83564796
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.737737767947882;51.26967082766571;368349;Stadionweg Grünstreifen;Bergahorn;90;Rußrindenkrankheit;32342188.7972394;5682244.96547037
6.746367358357469;51.25794469389496;328140;Nordpark;Sandbirke;65;abgestorben;32342750.69;5680922.62
6.744219092999467;51.25829317157487;327875;Nordpark;Sandbirke;110;abgestorben;32342602;5680965.97
6.74347581963929;51.25808413048829;368382;Nordpark;Spitzahorn;200;Rußrindenkrankheit;32342549.4292396;5680944.32021295
6.743670261492173;51.257813451002946;368383;Nordpark;Bergahorn;190;Pilzbefall;32342562.0701189;5680913.80642394
6.743195024221888;51.25778207632821;368384;Nordpark;Silberweide;120;abgestorben;32342528.8063831;5680911.3369266
6.744946387431291;51.256322031310376;327766;Nordpark;Mahagoni-Kirsche;115;abgestorben;32342646.01;5680745.24
6.787881907897151;51.24047993926501;357223;Kinderhilfezentrum;Zierkirsche;84;abgestorben;32345588.591826;5678892.61783104
6.788263160367501;51.24037645878403;357234;Kinderhilfezentrum;Unbekannt;98;abgestorben;32345614.8548401;5678880.31033619
6.788279590486447;51.24031472635925;357235;Kinderhilfezentrum;Unbekannt;97;abgestorben;32345615.7948663;5678873.41174038
6.788664167913332;51.24033152702531;357243;Kinderhilfezentrum;Stechpalme;78;abgestorben;32345642.6928104;5678874.47152466
6.788599213994859;51.240350710585886;357242;Kinderhilfezentrum;Weißdorn;45;absterbend;32345638.2235628;5678876.74106271
6.7871913525737035;51.240450515658765;357269;Kinderhilfezentrum;Pyramidenpappel;325;Pilzbefall: Lackporling;32345540.2959159;5678890.79820142
6.787519036958545;51.24138196308151;357281;Kinderhilfezentrum;Robinie;80;Sturmschaden: Sturmbruch;32345566.2868172;5678993.67726068
6.78764622223315;51.24216107472634;357296;Kinderhilfezentrum;Schwarz-Erle;103;abgestorben;32345577.7732783;5679080.03968186
6.78873132571409;51.23977872519812;357411;Anna Spielplatz;Pflaume;43;abgestorben;32345645.5293808;5678812.86406468
6.78871284848877;51.23960483534403;357417;Anna Spielplatz;Weißdorn;35;abgestorben;32345643.6575742;5678793.56799234
6.78855585334152;51.23911442557485;357424;Anna Spielplatz;Pyramidenpappel;245;Stammfußfäule;32345631.0579241;5678739.36902439
6.788166886774007;51.23917208306061;357438;Anna Spielplatz;Unbekannt;66;abgestorben;32345604.1022591;5678746.59755304
6.788013801005665;51.239142033785946;357439;Anna Spielplatz;Unbekannt;62;abgestorben;32345593.3166948;5678743.57816763
6.787774168068271;51.23922912880655;357444;Anna Spielplatz;Holländische Linde;104;Pilzbefall: Brandkrustenpilz;32345576.8827271;5678753.7660939
6.793425733013285;51.255089179453385;334465;Vogelsanger Weg KGV Trockene Erde;Pyramidenpappel;235;Stammfäule;32346024.335222;5680505.38955601
6.811400193597196;51.244383240304906;357701;Hallbergstraße 53;Esche;550;Pilzbefall;32347242.9885505;5679277.44949966
6.785876125554917;51.24758710468195;110165;Geistenstraße;Robinie;141;Pilzbefall: Schwefelporling;32345472.4243715;5679687.08611931
6.786826030710109;51.26435656725748;358531;An der Piwipp KGV;Silberweide;152;Pilzbefall;32345594.9163885;5681549.69699026
6.792319286833105;51.262787334513895;358532;Dinslakener Straße Bolzplatz;Robinie;141;Stammfäule;32345972.8729077;5681363.67485452
6.778212074865781;51.27247938368956;358533;Syltstraße KGV;Traubenkirsche;90;absterbend;32345021.351951;5682471.0294557
6.782884275490728;51.2674156537213;108187;Uelzener Weg;Schwedische Mehlbeere;87;Pilzbefall: Feuerschwamm;32345330.2165408;5681898.13606649
6.797665797374278;51.269453456719205;107898;Dorstener Straße;Echte Mehlbeere;97;Pilzbefall;32346368.087979;5682093.68626281
6.798316240020062;51.267489951364546;107808;Kürtenstraße;Ross-Kastanie;115;Pilzbefall;32346406.9094139;5681874.00097912
6.798253555445479;51.26753759688766;107807;Kürtenstraße;Ross-Kastanie;125;Pilzbefall;32346402.6957875;5681879.42987408
6.797341381814905;51.26932794129652;107906;Kürtenstraße;Ross-Kastanie;108;Pseudomonasbefall;32346345.0408442;5682080.40896537
6.797016688735514;51.26958141957286;107903;Kürtenstraße;Ross-Kastanie;98;Pseudomonasbefall;32346323.2388318;5682109.27309016
6.80117401349809;51.263154837860974;358541;Osterfelder Straße;Spitzahorn;209;absterbend;32346591.8142264;5681386.00031024
6.815867911625924;51.262413867679655;106914;Rotdornstraße Parkpl;Robinie;169;Stammfußfäule;32347614.4226068;5681273.01330842
6.806280892036439;51.265947382872895;107526;Röhrenstraße;Echte Mehlbeere;125;Pilzbefall;32346957.352504;5681685.84927685
6.805562811948116;51.257416449707186;107549;Münsterstraße;Bergahorn;89;abgestorben;32346878.9097873;5680738.78204965
6.807737969937412;51.25943719232143;107386;Münsterstraße;Bergahorn;117;absterbend;32347037.3784229;5680958.9372377
